[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\split.scale-125.pri"			"resources.pri"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Wide310x150Logo.scale-125.png"			"Images\Wide310x150Logo.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\StoreLogo.scale-125.png"			"Images\StoreLogo.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Square44x44Logo.scale-125.png"			"Images\Square44x44Logo.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\Square150x150Logo.scale-125.png"			"Images\Square150x150Logo.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\SplashScreen.scale-125.png"			"Images\SplashScreen.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\SmallTile.scale-125.png"			"Images\SmallTile.scale-125.png"
"C:\Users\mdaha\source\repos\Calculator\FirstCalculator\obj\Debug\PackageLayout\Images\LargeTile.scale-125.png"			"Images\LargeTile.scale-125.png"
